65,-53,0ahhB+nucmdcbEaiE/GPft08XNI=,z8nsazlcao+1opbIxUvxzotvVdE=
65,-52,0ahhB+nucmdcbEaiE/GPft08XNI=,z8nsazlcao+1opbIxUvxzotvVdE=
66,-52,0ahhB+nucmdcbEaiE/GPft08XNI=,z8nsazlcao+1opbIxUvxzotvVdE=
66,-53,0ahhB+nucmdcbEaiE/GPft08XNI=,z8nsazlcao+1opbIxUvxzotvVdE=
66,-57,YRXw+Pz8DWeZL8s2mkJdAejWlBY=,z8nsazlcao+1opbIxUvxzotvVdE=
65,-54,YRXw+Pz8DWeZL8s2mkJdAejWlBY=,z8nsazlcao+1opbIxUvxzotvVdE=
65,-57,YRXw+Pz8DWeZL8s2mkJdAejWlBY=,z8nsazlcao+1opbIxUvxzotvVdE=
65,-56,YRXw+Pz8DWeZL8s2mkJdAejWlBY=,z8nsazlcao+1opbIxUvxzotvVdE=
65,-55,YRXw+Pz8DWeZL8s2mkJdAejWlBY=,z8nsazlcao+1opbIxUvxzotvVdE=
66,-56,YRXw+Pz8DWeZL8s2mkJdAejWlBY=,z8nsazlcao+1opbIxUvxzotvVdE=
68,-57,YRXw+Pz8DWeZL8s2mkJdAejWlBY=,z8nsazlcao+1opbIxUvxzotvVdE=
67,-57,YRXw+Pz8DWeZL8s2mkJdAejWlBY=,z8nsazlcao+1opbIxUvxzotvVdE=
68,-56,YRXw+Pz8DWeZL8s2mkJdAejWlBY=,z8nsazlcao+1opbIxUvxzotvVdE=
67,-56,YRXw+Pz8DWeZL8s2mkJdAejWlBY=,z8nsazlcao+1opbIxUvxzotvVdE=
66,-54,YRXw+Pz8DWeZL8s2mkJdAejWlBY=,z8nsazlcao+1opbIxUvxzotvVdE=
66,-55,YRXw+Pz8DWeZL8s2mkJdAejWlBY=,z8nsazlcao+1opbIxUvxzotvVdE=
68,-55,YRXw+Pz8DWeZL8s2mkJdAejWlBY=,z8nsazlcao+1opbIxUvxzotvVdE=
68,-54,YRXw+Pz8DWeZL8s2mkJdAejWlBY=,z8nsazlcao+1opbIxUvxzotvVdE=
68,-53,YRXw+Pz8DWeZL8s2mkJdAejWlBY=,z8nsazlcao+1opbIxUvxzotvVdE=
68,-52,YRXw+Pz8DWeZL8s2mkJdAejWlBY=,z8nsazlcao+1opbIxUvxzotvVdE=
